,"Temperature, K",p(CH4)/p(O2),"p total, bar","Contact time, s",ei
Sc:51.0 W:49.0,1098.0,4.9523809523809526,1.0,-0.6020599913279624,0.00019954436973650558
Pb:52.2 C:47.8,1023.15,2.0,1.0420929956906573,-1.3314277308154423,0.00019883006824177605
Y:39.4 C:38.0 Sr:22.6,1198.0,5.0,1.0130000114440918,-0.12493873660829995,0.00012310063964055158
Re:53.9 C:46.1,723.15,3.0,1.0,-1.6419695977020592,0.00010865286340748884
Li:58.2 Si:41.8,1048.15,7.41025641025641,1.0,-1.1839579464897636,8.595231239329875e-05
Mg:42.8 Ge:31.3 Si:25.9,773.15,4.0,1.0,0.17609125905568124,8.554524157838362e-05
Na:58.1 Pt:41.9,1228.4405012450584,4.0,1.0130000114440918,-0.6989700043360187,8.244300025739022e-05
Ca:45.0 Si:27.5 C:27.5,1023.0,4.0,3.5697644087018263,-1.8075440614880247,7.423678037975917e-05
Ge:65.7 C:32.4 S:1.3 W:0.6,1073.15,10.0,1.0,-0.5708022975975203,6.800165574323623e-05
Sc:53.4 C:28.3 Ge:18.2,1241.6782212241824,8.205127716064451,1.0130000114440918,0.99563519459755,6.293153173526954e-05
W:58.0 C:42.0,693.15,3.0,1.0,-1.6419695977020592,6.027812998795918e-05
Tl:100.0,708.15,2.6,1.0,-1.9882615967287558,5.8387165208583164e-05
Pd:87.9 Na:6.0 C:6.0,1048.0,5.494504928588867,1.0130000114440918,-0.4202164033831898,5.833867155760772e-05
Sb:65.5 W:34.5,948.0,2.0,1.0130000114440918,0.4332112371267041,5.033060823128556e-05
Mo:47.0 As:35.2 Ge:17.8,1023.0,9.285714149475098,1.0130000114440918,-0.7931741239681502,4.138599956868933e-05
Ge:36.8 Si:28.0 C:28.0 Ca:7.0 W:0.2,723.15,4.0,1.0,-1.9743664889393018,4.035457046349495e-05
Si:44.8 As:42.5 C:12.7,1073.15,4.0,1.0,-1.1580776883205492,3.9285313431292436e-05
Ca:37.2 Si:31.4 C:31.4,1023.0,4.0,1.0,-1.224504004493184,3.91382605138082e-05
Ce:59.4 Os:40.6,873.15,4.0,1.0,-1.5339626080690487,3.673918250285684e-05
Pt:100.0,1023.0,5.0,0.2509045501645332,-0.7447274948966941,2.7224749026378203e-05
Ir:100.0,1023.0,9.95522403717041,1.0130000114440918,0.3010299956639812,2.505223775543997e-05
Ta:60.9 Ge:39.1,923.15,4.0,1.0,-1.4358204854993466,1.7491874495412295e-05
Mo:51.4 C:48.6,1073.0,4.882352828979492,1.0130000114440918,-0.045757490560675115,1.6471598756713913e-05
Re:52.1 Ge:47.9,1098.0,4.9523809523809526,1.0,-0.6020599913279624,1.4898803574034576e-05
Ca:41.0 Si:31.5 C:26.9 Na:0.4 W:0.2,823.15,4.0,1.0,-1.9743664889393018,1.1848785097617979e-05
Nb:72.9 C:27.1,1016.0,8.0,1.0130000114440918,0.5440680443502757,8.489037904956768e-06
Ir:72.5 Ca:27.5,1230.0043573272242,4.9523809523809526,1.0,-0.6020599913279624,6.6570134920768955e-06
Si:40.9 C:38.3 Ge:19.9 Na:0.6 W:0.3,723.15,4.0,2.082003742045409,-1.9743664889393018,6.587132516911843e-06
Si:38.9 C:29.2 Ge:21.5 Be:10.2 W:0.2,748.15,4.0,1.0,-1.9743664889393018,5.812052341111402e-06
Os:63.2 Ge:36.8,1098.0,4.0,1.9,-3.095293756529996,4.3782255112160414e-06
Ge:38.1 S:35.1 Mo:26.8,773.15,4.0,1.0,0.17609125905568124,4.3133705913746975e-06
As:63.0 C:24.5 Ge:12.5,1013.0,8.504440640080924,1.0130000114440918,0.7708520116421442,2.1127433158461874e-06
Ru:79.3 C:20.7,1057.0,8.205127716064451,1.0130000114440918,0.5939415658327416,1.627707322629846e-06
Ce:36.1 W:32.7 Ge:31.2,823.15,4.0,1.0,-1.4803549144624022,1.1838262902478044e-06
Si:64.4 C:34.3 Mn:0.5 Na:0.5 W:0.3,1023.15,4.0,1.0,-1.9743664889393018,9.950708972897443e-07
Lu:100.0,1068.0,7.022311690158807,1.0130000114440918,-0.5528419686577808,9.0578837754654e-07
C:100.0,1073.0,6.142857074737549,1.0130000114440918,-0.2218487496163564,8.967669945126675e-07
Mo:57.2 Si:42.6 W:0.2,973.0,7.474575996398926,1.0130000114440918,-0.5228787452803376,5.433391842319925e-07
Os:100.0,1032.0,9.98901081085205,1.0130000114440918,-1.7447274948966942,2.7038495901984106e-07
La:40.7 Ge:39.9 Re:19.4,1023.0,6.0,1.0130000114440918,-1.0,1.5849735532360649e-07
Ir:100.0,693.15,3.0,1.0,-1.6872316010647748,2.8965228066803e-20
